"FBO-Objekt","ICAO","Bezeichnung","KS","Mietpreis","Mietbeginn","Letzte Mietzahlung","Nächste Mietzahlung","Konto"
"Business Lounge","CYYZ","Business Lounge","0","80.000 €","21.08.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","CYYZ","Lufthamster Fuel Station Toronto","0","75.000 €","03.09.2022","03.10.2022","02.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","CYYZ","Lufthamster Terminal Toronto 400","0","1.296.000 €","21.08.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"FBO","CYYZ","FBO","0","35.000 €","21.08.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"FBO","EDDH","FBO","0","30.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","EDDH","Business Lounge","0","70.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","EDDH","Lufthamster Fuel Station EDDH","0","75.000 €","31.07.2022","29.10.2022","28.11.2022","600-2665153 - Lufthamster"
"Hangar 7500m²","EDDH","Lufthamster Technik Hangar EDDH 7500m²","0","3.750.000 €","18.08.2022","17.10.2022","16.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","EDDH","Lufthamster Terminal Hamburg 400","0","864.000 €","22.07.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Cargo Terminal 3000kg","EDHE","Cargo Terminal 15000kg","0","7.000 €","30.10.2022","30.10.2022","29.11.2022","500-2151561 - Aeraxon"
"Cargo Terminal 12000kg","EDDB","Cargo Terminal 18000kg","0","7.000 €","30.10.2022","30.10.2022","29.11.2022","500-2151561 - Aeraxon"
"FBO","EDHE","FBO","0","10.000 €","30.10.2022","30.10.2022","29.11.2022","500-2151561 - Aeraxon"
"Fuel Station 250000kg","EDLP","Lufthamster Fuel Station EDLP","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","EDLP","Lufthamster Terminal Paderborn 200","0","120.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","EDLP","Business Lounge","0","50.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","EDLP","FBO","0","20.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","EETN","Lufthamster Fuel Station EETN","0","17.500 €","09.08.2022","08.10.2022","07.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 250 Pax","EETN","Lufthamster Terminal Tallin 250","0","320.000 €","19.08.2022","18.10.2022","17.11.2022","600-2665153 - Lufthamster"
"Business Lounge","EETN","Business Lounge","0","60.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","EETN","FBO","0","25.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","EGLC","Lufthamster Terminal London City 200","0","240.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","EGLC","Business Lounge","0","60.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","EGLC","FBO","0","25.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","EHRD","Lufthamster Fuel Station EHRD","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","EHRD","Lufthamster Terminal Rotterdam 200","0","240.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","EHRD","Business Lounge","0","60.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","EHRD","FBO","0","25.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","ENAL","Lufthamster Fuel Station ENAL","0","17.500 €","24.10.2022","24.10.2022","23.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","ENAL","Passenger Terminal Ålesund 200","0","240.000 €","24.10.2022","24.10.2022","23.11.2022","600-2665153 - Lufthamster"
"Business Lounge","ENAL","Business Lounge","0","60.000 €","24.10.2022","24.10.2022","23.11.2022","600-2665153 - Lufthamster"
"FBO","ENAL","FBO","0","25.000 €","24.10.2022","24.10.2022","23.11.2022","600-2665153 - Lufthamster"
"Fuel Station 500000kg","KMYR","Lufthamster Fuel Station KMYR","0","50.000 €","28.08.2022","27.10.2022","26.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","KMYR","Lufthamster Passenger Terminal 400 Myrtle Beach","0","576.000 €","28.08.2022","27.10.2022","26.11.2022","600-2665153 - Lufthamster"
"Business Lounge","KMYR","Business Lounge","0","60.000 €","28.08.2022","27.10.2022","26.11.2022","600-2665153 - Lufthamster"
"FBO","KMYR","FBO","0","25.000 €","28.08.2022","27.10.2022","26.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LEPA","Business Lounge","0","80.000 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","LEPA","Lufthamster Fuel Station LEPA","0","75.000 €","05.09.2022","05.10.2022","04.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","LEPA","Lufthamster Terminal Palma 400","0","1.296.000 €","30.07.2022","28.10.2022","27.11.2022","600-2665153 - Lufthamster"
"FBO","LEPA","FBO","0","35.000 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LFBZ","Lufthamster Fuel Station LFBZ","0","17.500 €","26.07.2022","24.10.2022","23.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 250 Pax","LFBZ","Lufthamster Terminal Biarritz 250","0","320.000 €","19.08.2022","18.10.2022","17.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LFBZ","Business Lounge","0","60.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LFBZ","FBO","0","25.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LFLB","Lufthamster Fuel Station LFLB","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","LFLB","Lufthamster Terminal Chambery 200","0","120.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LFLB","Business Lounge","0","50.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LFLB","FBO","0","20.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LFPB","Lufthamster Fuel Station LFPB","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","LFPB","Lufthamster Terminal Le Bourget 200","0","120.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LFPB","Business Lounge","0","50.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LFPB","FBO","0","20.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LGKR","Lufthamster Fuel Station LGKR","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","LGKR","Lufthamster Terminal Korfu 200","0","240.000 €","07.08.2022","06.10.2022","05.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LGKR","Business Lounge","0","60.000 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"FBO","LGKR","FBO","0","25.000 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LOWI","Lufthamster Fuel Station LOWI","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","LOWI","Lufthamster Terminal Innsbruck 200","0","120.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LOWI","Business Lounge","0","50.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LOWI","FBO","0","20.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 500000kg","LPMA","Lufthamster Fuel Station LPMA","0","50.000 €","01.08.2022","30.10.2022","29.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","LPMA","Lufthamster Terminal Madeira 400","0","576.000 €","22.07.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LPMA","Business Lounge","0","60.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LPMA","FBO","0","25.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LTBJ","FBO","0","30.000 €","23.09.2022","23.10.2022","22.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LTBJ","Business Lounge","0","70.000 €","23.09.2022","23.10.2022","22.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","LTBJ","Lufthamster Fuel Station LTBJ","0","75.000 €","23.09.2022","23.10.2022","22.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","LTBJ","Lufthamster Terminal Izmir 400","0","864.000 €","23.09.2022","23.10.2022","22.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LXGB","Lufthamster Fuel Station LXGB","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 200 Pax","LXGB","Lufthamster Terminal Gibraltar 200","0","120.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LXGB","Business Lounge","0","50.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"FBO","LXGB","FBO","0","20.000 €","21.07.2022","19.10.2022","18.11.2022","600-2665153 - Lufthamster"
"Fuel Station 250000kg","LYTV","Lufthamster Fuel Station LYTV","0","17.500 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 250 Pax","LYTV","Lufthamster Terminal Tivat 250","0","320.000 €","19.08.2022","18.10.2022","17.11.2022","600-2665153 - Lufthamster"
"Business Lounge","LYTV","Business Lounge","0","60.000 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"FBO","LYTV","FBO","0","25.000 €","28.07.2022","26.10.2022","25.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","OEDF","Lufthamster Fuel Station OEDF","0","75.000 €","05.09.2022","05.10.2022","04.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","OEDF","Lufthamster Terminal Dammam 400","0","576.000 €","18.08.2022","17.10.2022","16.11.2022","600-2665153 - Lufthamster"
"Business Lounge","OEDF","Business Lounge","0","60.000 €","18.08.2022","17.10.2022","16.11.2022","600-2665153 - Lufthamster"
"FBO","OEDF","FBO","0","25.000 €","18.08.2022","17.10.2022","16.11.2022","600-2665153 - Lufthamster"
"Business Lounge","VABB","Business Lounge","0","80.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","VABB","Lufthamster Fuel Station VABB","0","75.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","VABB","Lufthamster Terminal Mumbai 400","0","1.296.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"FBO","VABB","FBO","0","35.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"FBO","VNKT","FBO","0","30.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Business Lounge","VNKT","Business Lounge","0","70.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"
"Fuel Station 750000kg","VNKT","Lufthamster Fuel Station VNKT","0","75.000 €","06.10.2022","06.10.2022","05.11.2022","600-2665153 - Lufthamster"
"Passenger Terminal 400 Pax","VNKT","Lufthamster Terminal Nepal 400","0","864.000 €","20.09.2022","20.10.2022","19.11.2022","600-2665153 - Lufthamster"